text,E,S,G,nonESG,E_prob,S_prob,G_prob,nonESG_prob
The board at Greenfield Ltd approved new transparency policy to strengthen recycling.,0,0,1,0,0.1795568755683648,0.13550199894170234,0.9964542779126712,0.019706411804181825
We prioritize being green and supporting sustainable practices at NovaSolutions. The initiative is part of the company's broader strategic plan.,1,0,0,0,0.9836879422037246,0.056178480043618716,0.0666605178308046,0.041872962001644934
We prioritize being green and supporting sustainable practices at Atlas Manufacturing.,1,0,0,0,0.9938566388913266,0.058989402714163794,0.058033337121176684,0.020209033876342198
NovaSolutions reported a 58% increase in workforce waste management year-over-year. The board at NovaSolutions approved new ethics policy to strengthen carbon emissions. The initiative is part of the company's broader strategic plan.,0,1,1,0,0.1240923861449493,0.9189157057043762,0.8973814259096653,0.023183637988263377
Atlas Manufacturing launched a new product that features longer battery life.,0,0,0,1,0.012374120634218338,0.012129379758767968,0.008670116744387408,0.9848669291020586
NovaSolutions updated its executive compensation policy after shareholder review.,0,0,1,0,0.0717677141481741,0.04708043632437091,0.9987393939649886,0.010284796351136213
Suncrest Inc updated its executive compensation policy after shareholder review.,0,0,1,0,0.09627425177360871,0.06874356558997875,0.9989234671017435,0.010927603739398174
Acme Corp launched a new product that features longer battery life.,0,0,0,1,0.011295602126141367,0.010596632914075182,0.008820274583903638,0.9886206803411384
Suncrest Inc continues to foster a culture of responsibility.,1,0,0,0,0.9970197433393834,0.053834056553264606,0.0400413821349628,0.017674035983313054
Greenfield Ltd updated its executive compensation policy after shareholder review.,0,0,1,0,0.10211613786203903,0.05986763987941175,0.9988643306148626,0.010460419571188635
NovaSolutions reduced its community engagement by 18% after investing in wind turbines.,1,0,0,0,0.9762063296610843,0.1296979754108977,0.08647938374338535,0.02556180974468813
The board at Suncrest Inc approved new transparency policy to strengthen inclusion.,0,0,1,0,0.15131911540583548,0.13716011745886555,0.9965042130894931,0.02076773611962158
Atlas Manufacturing launched a new product that features longer battery life.,0,0,0,1,0.012374120634218338,0.012129379758767968,0.008670116744387408,0.9848669291020586
NovaSolutions reduced its recycling by 41% after investing in solar panels. NovaSolutions launched a diversity initiative to improve solar across all sites. The board at NovaSolutions approved new transparency policy to strengthen diversity.,1,1,1,0,0.7367840517049515,0.8719244395905175,0.836130836957711,0.00933928430905655
NovaSolutions launched a new product that features longer battery life.,0,0,0,1,0.01147227696470486,0.009629899469692274,0.007733246381835377,0.9877564461169998
The board at Greenfield Ltd approved new transparency policy to strengthen recycling.,0,0,1,0,0.1795568755683648,0.13550199894170234,0.9964542779126712,0.019706411804181825
Greenfield Ltd reported quarterly revenue growth of 67% and exceeded guidance.,0,0,0,1,0.017484084413604332,0.014467911105934811,0.010357363309328018,0.9876715198756558
Suncrest Inc is committed to sustainability and being a responsible company.,1,0,0,0,0.9980756887229674,0.06045954327673168,0.04344528646822844,0.01393323245767748
Acme Corp launched a safety training program to improve waste management across all sites.,0,1,0,0,0.1251777294332622,0.9948949311937663,0.07157639175859234,0.026211074460247098
NovaSolutions launched a new product that features longer battery life.,0,0,0,1,0.01147227696470486,0.009629899469692274,0.007733246381835377,0.9877564461169998
Atlas Manufacturing reported quarterly revenue growth of 38% and exceeded guidance.,0,0,0,1,0.016717357962206667,0.015383298349534866,0.009519615015299646,0.9782162723437727
The board at Atlas Manufacturing approved new transparency policy to strengthen employee safety. The initiative is part of the company's broader strategic plan.,0,0,1,0,0.13139347922241673,0.1620007813097434,0.9803815157991428,0.03919172039064138
NovaSolutions set a target to source 70% renewable energy by 2031. NovaSolutions launched a diversity initiative to improve renewable energy across all sites. The initiative is part of the company's broader strategic plan.,1,1,0,0,0.8869713975357121,0.8609474516671554,0.05705657756662661,0.02389317329399327
Suncrest Inc set a target to source 54% renewable energy by 2027.,1,0,0,0,0.9883037676538302,0.09549801652089611,0.05865720978136779,0.023536929440191118
NovaSolutions launched a new product that features improved UX.,0,0,0,1,0.010816888702089434,0.014682823146618364,0.010097154257706525,0.9859799088761877
Atlas Manufacturing is committed to sustainability and being a responsible company. The initiative is part of the company's broader strategic plan.,1,0,0,0,0.9823613720055905,0.05185135269304582,0.05354475678573854,0.038778783850412626
Suncrest Inc is committed to sustainability and being a responsible company. Suncrest Inc launched a safety training program to improve waste management across all sites. The initiative is part of the company's broader strategic plan.,1,1,0,0,0.8941974426641233,0.9455339731885113,0.07583184423300122,0.019977926462808455
Atlas Manufacturing reduced its labor rights by 59% after investing in wind turbines.,1,0,0,0,0.9727706399029629,0.10726923698106879,0.0707725147057173,0.029583091165760945
NovaSolutions reported quarterly revenue growth of 38% and exceeded guidance.,0,0,0,1,0.01722582224875715,0.013691171160102673,0.008889732128690066,0.9808731178454432
NovaSolutions launched a diversity initiative to improve wind across all sites.,0,1,0,0,0.13126369606678784,0.9961360575178022,0.037521069568431334,0.02916112248554446
Greenfield Ltd set a target to source 35% renewable energy by 2025. Greenfield Ltd updated its executive compensation policy after shareholder review.,1,0,1,0,0.9215999076246402,0.06724866666120828,0.95821698237901,0.007669741841203425
NovaSolutions continues to foster a culture of responsibility.,1,0,0,0,0.9965063689530105,0.04296810847907849,0.03480742863334298,0.017470652680960784
Greenfield Ltd launched a new product that features improved UX. The initiative is part of the company's broader strategic plan.,0,0,0,1,0.02940228944959785,0.029123708782831124,0.0279480132336297,0.9521992607101698
We prioritize being green and supporting sustainable practices at NovaSolutions. NovaSolutions launched a safety training program to improve inclusion across all sites. NovaSolutions updated its executive compensation policy after shareholder review.,1,1,1,0,0.7624669238419124,0.8584667753772173,0.8443827830359861,0.0051334520404330355
We prioritize being green and supporting sustainable practices at Suncrest Inc. Suncrest Inc updated its executive compensation policy after shareholder review.,1,0,1,0,0.955752536884698,0.06707283169969347,0.9612710641656694,0.007164031261997797
We prioritize being green and supporting sustainable practices at Acme Corp.,1,0,0,0,0.9953356517238596,0.05846654697834604,0.05645078744787908,0.019081390977538203
We prioritize being green and supporting sustainable practices at Suncrest Inc.,1,0,0,0,0.9959348862269788,0.07042774898638963,0.06325831764431224,0.01969325358295284
NovaSolutions launched a new product that features improved UX.,0,0,0,1,0.010816888702089434,0.014682823146618364,0.010097154257706525,0.9859799088761877
NovaSolutions is committed to sustainability and being a responsible company.,1,0,0,0,0.9976222579273974,0.046098702749999255,0.037280638938391966,0.013861071327532313
NovaSolutions continues to foster a culture of responsibility.,1,0,0,0,0.9965063689530105,0.04296810847907849,0.03480742863334298,0.017470652680960784
Acme Corp continues to foster a culture of responsibility. Acme Corp reported a 63% increase in workforce audit year-over-year. The board at Acme Corp approved new audit policy to strengthen diversity.,1,1,1,0,0.7007267085967716,0.9102546637197522,0.8518204306123784,0.00601803990799898
Atlas Manufacturing launched a new product that features longer battery life.,0,0,0,1,0.012374120634218338,0.012129379758767968,0.008670116744387408,0.9848669291020586
Greenfield Ltd reported quarterly revenue growth of 48% and exceeded guidance.,0,0,0,1,0.02037845957551274,0.016142418166900367,0.011015411374833889,0.9804881736149322
Greenfield Ltd reduced its solar by 17% after investing in solar panels. Greenfield Ltd launched a safety training program to improve waste management across all sites. Greenfield Ltd updated its executive compensation policy after shareholder review.,1,1,1,0,0.7219690542288179,0.8646033904476467,0.8393948521965118,0.00789192302781712
Greenfield Ltd launched a new product that features longer battery life.,0,0,0,1,0.015751937908880267,0.013002031368552842,0.009821835422638274,0.9857510382321972
The board at NovaSolutions approved new ethics policy to strengthen recycling.,0,0,1,0,0.13329581399667814,0.06806370938791978,0.9956729576366123,0.021180476783298395
We prioritize being green and supporting sustainable practices at Suncrest Inc. The board at Suncrest Inc approved new ethics policy to strengthen diversity. The initiative is part of the company's broader strategic plan.,1,0,1,0,0.9132649854368111,0.1021263189313304,0.9065673773604613,0.018030112288521367
NovaSolutions continues to foster a culture of responsibility.,1,0,0,0,0.9965063689530105,0.04296810847907849,0.03480742863334298,0.017470652680960784
Suncrest Inc reported a 31% increase in workforce board year-over-year. The board at Suncrest Inc approved new audit policy to strengthen executive compensation.,0,1,1,0,0.07010039831084995,0.9550341256337603,0.983324713936414,0.009927151523587405
NovaSolutions is committed to sustainability and being a responsible company. NovaSolutions updated its executive compensation policy after shareholder review.,1,0,1,0,0.9462340840693777,0.040194454966537035,0.9596853685712498,0.005400468176788369
Acme Corp is committed to sustainability and being a responsible company. The initiative is part of the company's broader strategic plan.,1,0,0,0,0.9848458660385244,0.05131120014281003,0.05761601276573083,0.03788839522833765
The board at Suncrest Inc approved new transparency policy to strengthen executive compensation.,0,0,1,0,0.1270891720496457,0.12453311638769851,0.9991811085708975,0.01394409925853694
Suncrest Inc is committed to sustainability and being a responsible company. Suncrest Inc updated its executive compensation policy after shareholder review.,1,0,1,0,0.9603472739993393,0.0615189238132142,0.9682531428833909,0.005496684442242222
NovaSolutions launched a new product that features longer battery life. The initiative is part of the company's broader strategic plan.,0,0,0,1,0.02213693951017009,0.016077776774576315,0.017742598949792437,0.9655936240580569
Acme Corp launched a new product that features longer battery life.,0,0,0,1,0.011295602126141367,0.010596632914075182,0.008820274583903638,0.9886206803411384
Suncrest Inc reported quarterly revenue growth of 53% and exceeded guidance.,0,0,0,1,0.016991036777525854,0.015962000809889933,0.010515457682507754,0.9842568774368831
The board at Acme Corp approved new transparency policy to strengthen renewable energy.,0,0,1,0,0.2749685794768809,0.10846538847783212,0.9958390079314968,0.013401663658638981
NovaSolutions reported quarterly revenue growth of 50% and exceeded guidance.,0,0,0,1,0.01684456177234772,0.013472061191189983,0.008988629445636036,0.982416234473523
Suncrest Inc launched a diversity initiative to improve recycling across all sites.,0,1,0,0,0.18691922130557787,0.9965861396977482,0.059689892429030465,0.031210285155280737
NovaSolutions reported quarterly revenue growth of 17% and exceeded guidance.,0,0,0,1,0.017398579708499617,0.013478977187901031,0.009242472855088826,0.9826635185788449
The board at Suncrest Inc approved new transparency policy to strengthen inclusion.,0,0,1,0,0.15131911540583548,0.13716011745886555,0.9965042130894931,0.02076773611962158
Atlas Manufacturing launched a new product that features improved UX.,0,0,0,1,0.011945867960297103,0.01883665877005307,0.01141572407232706,0.981881855168559
We prioritize being green and supporting sustainable practices at Atlas Manufacturing. The initiative is part of the company's broader strategic plan.,1,0,0,0,0.97839368645402,0.058862572833730906,0.07583275139079382,0.044672364870234196
Suncrest Inc reported a 38% increase in workforce waste management year-over-year.,0,1,0,0,0.18143129397918378,0.9942384125010211,0.07794921226137912,0.02830884535227419
Greenfield Ltd updated its executive compensation policy after shareholder review.,0,0,1,0,0.10211613786203903,0.05986763987941175,0.9988643306148626,0.010460419571188635
Atlas Manufacturing launched a new product that features improved UX. The initiative is part of the company's broader strategic plan.,0,0,0,1,0.023997866813296412,0.026980836775854555,0.024705593491187804,0.9514412948059972
Suncrest Inc set a target to source 37% renewable energy by 2034.,1,0,0,0,0.9894258632590784,0.09845880697524169,0.06110981528617636,0.023810777493521357
NovaSolutions launched a new product that features longer battery life.,0,0,0,1,0.01147227696470486,0.009629899469692274,0.007733246381835377,0.9877564461169998
Acme Corp reported quarterly revenue growth of 16% and exceeded guidance.,0,0,0,1,0.015362916399906229,0.014197877566527257,0.010447878104798757,0.982584888345974
We prioritize being green and supporting sustainable practices at NovaSolutions.,1,0,0,0,0.9954434397095551,0.055818202065344324,0.05016472295787135,0.01848292169823256
Suncrest Inc set a target to source 18% renewable energy by 2031. Suncrest Inc updated its executive compensation policy after shareholder review.,1,0,1,0,0.9280373710352434,0.08692687493154931,0.9577078008628233,0.008060468811928564
Greenfield Ltd reported quarterly revenue growth of 31% and exceeded guidance.,0,0,0,1,0.02043559189287588,0.01634166088686287,0.011000166315020765,0.9826333059562067
Greenfield Ltd launched a diversity initiative to improve executive compensation across all sites.,0,1,0,0,0.10425724581219875,0.9948079729608592,0.21746636429855135,0.01976111945334056
NovaSolutions updated its executive compensation policy after shareholder review. The initiative is part of the company's broader strategic plan.,0,0,1,0,0.08616440121716666,0.051327718662,0.991827041275986,0.03141515386154183
NovaSolutions reported quarterly revenue growth of 20% and exceeded guidance. The initiative is part of the company's broader strategic plan.,0,0,0,1,0.023988750239123856,0.019090116487461402,0.01761926036501981,0.9646614843583361
Greenfield Ltd set a target to source 46% renewable energy by 2029. Greenfield Ltd launched a safety training program to improve renewable energy across all sites.,1,1,0,0,0.9118300462077176,0.94259750443554,0.055253220058847544,0.01202373135255832
Atlas Manufacturing reported quarterly revenue growth of 30% and exceeded guidance.,0,0,0,1,0.016916518195451296,0.014987187087372006,0.009431590890233404,0.9785290596707634
Greenfield Ltd launched a new product that features longer battery life.,0,0,0,1,0.015751937908880267,0.013002031368552842,0.009821835422638274,0.9857510382321972
NovaSolutions launched a new product that features improved UX.,0,0,0,1,0.010816888702089434,0.014682823146618364,0.010097154257706525,0.9859799088761877
Atlas Manufacturing launched a new product that features improved UX.,0,0,0,1,0.011945867960297103,0.01883665877005307,0.01141572407232706,0.981881855168559
The board at Acme Corp approved new transparency policy to strengthen solar. The initiative is part of the company's broader strategic plan.,0,0,1,0,0.1409234293890485,0.11176315556530395,0.9861003851652475,0.0440690837103755
We prioritize being green and supporting sustainable practices at NovaSolutions.,1,0,0,0,0.9954434397095551,0.055818202065344324,0.05016472295787135,0.01848292169823256
Atlas Manufacturing launched a safety training program to improve renewable energy across all sites.,0,1,0,0,0.1867127349710065,0.9942427484202268,0.048713156555925764,0.01787004601448646
We prioritize being green and supporting sustainable practices at Atlas Manufacturing. Atlas Manufacturing reported a 63% increase in workforce community engagement year-over-year.,1,1,0,0,0.9211205430329643,0.9385071383034864,0.06894016724214132,0.012442229163086457
Suncrest Inc launched a new product that features improved UX.,0,0,0,1,0.01465105791853287,0.0226921443943859,0.01380934249229016,0.9855398513027849
We prioritize being green and supporting sustainable practices at Greenfield Ltd.,1,0,0,0,0.9956365838066403,0.06438876122966053,0.06002289039789808,0.018805132166359952
Greenfield Ltd reported a 19% increase in workforce diversity year-over-year. The initiative is part of the company's broader strategic plan.,0,1,0,0,0.1302548311899616,0.9914160555704299,0.07917640939023232,0.04799432567053272
Greenfield Ltd launched a new product that features improved UX.,0,0,0,1,0.015445513974901928,0.020792724774155773,0.013282274178011444,0.9832316918602885
NovaSolutions reported quarterly revenue growth of 37% and exceeded guidance.,0,0,0,1,0.016848674852683956,0.013575609822135085,0.009246952144364834,0.9818254756805407
Atlas Manufacturing reported a 70% increase in workforce audit year-over-year.,0,1,0,0,0.08660314081131892,0.9957832515608777,0.06787406958913274,0.02415131599449263
NovaSolutions launched a new product that features improved UX.,0,0,0,1,0.010816888702089434,0.014682823146618364,0.010097154257706525,0.9859799088761877
Greenfield Ltd launched a new product that features improved UX. The initiative is part of the company's broader strategic plan.,0,0,0,1,0.02940228944959785,0.029123708782831124,0.0279480132336297,0.9521992607101698
Acme Corp launched a safety training program to improve renewable energy across all sites. Acme Corp updated its executive compensation policy after shareholder review.,0,1,1,0,0.09961889546367408,0.9572537368380789,0.9519618586116432,0.00629012698559879
Greenfield Ltd updated its executive compensation policy after shareholder review.,0,0,1,0,0.10211613786203903,0.05986763987941175,0.9988643306148626,0.010460419571188635
Greenfield Ltd is committed to sustainability and being a responsible company.,1,0,0,0,0.9978885018738224,0.05251671135325035,0.041431622117983444,0.013644928941188388
NovaSolutions is committed to sustainability and being a responsible company. The initiative is part of the company's broader strategic plan.,1,0,0,0,0.9848093101912043,0.04840030124217119,0.05461468986609188,0.03789016329898961
Acme Corp is committed to sustainability and being a responsible company.,1,0,0,0,0.9976937965317074,0.049277950881440435,0.03974225867194415,0.013761562874730144
Suncrest Inc reported a 44% increase in workforce carbon emissions year-over-year. The initiative is part of the company's broader strategic plan.,0,1,0,0,0.1396925872491678,0.9803294625670477,0.10675829836571064,0.05492411607863953
The board at Acme Corp approved new audit policy to strengthen solar.,0,0,1,0,0.09126122430907439,0.06641433916988383,0.9967278020135181,0.019591862480419373
Atlas Manufacturing set a target to source 51% renewable energy by 2032.,1,0,0,0,0.9849163848479001,0.0960781140446057,0.05995958024586014,0.02553528899920296
